image_name,background,blood,bullet_hole,crime_scene_tape,drink_can,fingerprint,gloves,gun,knife,shell_casing,prints
blood_101.jpg,4,0,0,0,0,0,0,0,0,0,0
blood_102.jpg,2,0,0,0,0,0,0,0,0,0,0
blood_103.jpg,2,0,0,0,0,0,0,0,0,0,0
blood_104.jpg,4,0,0,0,0,0,0,0,0,0,0
blood_105.jpg,11,0,0,0,0,0,0,0,0,0,0
blood_106.jpg,5,0,0,0,0,0,0,0,0,0,0
blood_107.jpg,4,0,0,0,0,0,0,0,0,0,0
blood_108.jpg,10,0,0,0,0,0,0,0,0,0,0
blood_109.jpg,18,0,0,0,0,0,0,0,0,0,0
blood_110.jpg,2,0,0,0,0,0,0,0,0,0,0
blood_111.jpg,2,0,0,0,0,0,0,0,0,0,0
blood_112.jpg,9,0,0,0,0,0,0,0,0,0,0
blood_113.jpg,8,0,0,0,0,0,0,0,0,0,0
blood_114.jpg,12,0,0,0,0,0,0,0,0,0,0
blood_115.jpg,3,0,0,0,0,0,0,0,0,0,0
blood_116.jpg,2,0,0,0,0,0,0,0,0,0,0
blood_117.jpg,3,0,0,0,0,0,0,0,0,0,0
blood_118.jpg,0,1,0,0,0,0,0,0,0,0,0
blood_119.jpg,3,0,0,0,0,0,0,1,0,0,0
blood_120.jpg,2,0,0,0,0,0,0,0,0,0,0
blood_121.jpg,5,0,0,0,0,0,0,0,0,0,0
blood_122.jpg,1,0,0,0,0,0,0,0,0,0,0
blood_123.jpg,5,0,0,0,0,0,0,0,0,0,0
blood_124.jpg,3,0,0,0,0,0,0,0,0,0,0
blood_125.jpg,15,0,0,0,0,0,0,0,0,0,0
blood_126.jpg,4,0,0,0,0,0,0,0,0,0,0
blood_127.jpg,9,0,0,0,0,0,0,0,0,0,0
blood_128.jpg,6,0,0,0,0,0,0,0,1,0,0
blood_129.jpg,0,0,0,0,0,0,0,0,0,0,0
blood_130.jpg,15,0,0,0,0,0,0,0,0,0,0
bullet_hole_051.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_052.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_053.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_054.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_055.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_056.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_057.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_058.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_059.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_060.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_061.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_062.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_063.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_064.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_065.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_066.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_067.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_068.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_069.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_070.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_071.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_072.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_073.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_074.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_075.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_076.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_077.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_078.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_079.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_080.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_081.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_082.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_083.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_084.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_085.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_086.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_087.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_088.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_089.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_090.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_091.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_092.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_093.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_094.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_095.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_096.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_097.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_098.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_099.jpg,1,0,0,0,0,0,0,0,0,0,0
bullet_hole_100.jpg,1,0,0,0,0,0,0,0,0,0,0
gloves_1.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_10.jpg,0,0,0,0,0,0,0,0,3,0,0
gloves_11.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_12.jpg,0,0,0,0,0,0,0,0,2,0,0
gloves_13.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_14.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_15.jpg,1,0,0,0,0,0,0,0,2,0,0
gloves_16.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_17.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_18.jpg,1,0,0,0,0,0,0,0,1,0,0
gloves_19.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_2.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_20.jpg,0,0,0,0,0,0,0,0,2,0,0
gloves_21.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_22.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_23.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_24.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_25.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_26.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_27.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_28.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_29.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_3.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_30.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_4.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_5.jpg,0,0,0,0,0,0,0,0,2,0,0
gloves_6.jpg,0,0,0,0,0,0,0,0,1,0,0
gloves_7.jpg,0,0,0,0,0,0,0,0,2,0,0
gloves_8.jpg,0,0,0,0,0,0,0,0,3,0,0
gloves_9.jpg,0,0,0,0,0,0,0,0,2,0,0
gun_036.jpg,0,0,0,0,0,0,0,0,0,2,0
gun_037.jpg,0,0,0,0,0,0,0,0,0,1,0
gun_041.jpg,2,0,0,0,0,0,0,0,0,0,0
